=== RUN   TestDoesTheKeyExist
=== RUN   TestDoesTheKeyExist/Int_Key
=== RUN   TestDoesTheKeyExist/Int32_Key
=== RUN   TestDoesTheKeyExist/Int64_Key
=== RUN   TestDoesTheKeyExist/String_Key
=== RUN   TestDoesTheKeyExist/Boolean_Key
=== RUN   TestDoesTheKeyExist/Float64_Key
=== RUN   TestDoesTheKeyExist/Date_Key_(time.Time)
=== RUN   TestDoesTheKeyExist/Key_Not_Found
--- PASS: TestDoesTheKeyExist (0.00s)
    --- PASS: TestDoesTheKeyExist/Int_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int32_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Int64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/String_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Boolean_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Float64_Key (0.00s)
    --- PASS: TestDoesTheKeyExist/Date_Key_(time.Time) (0.00s)
    --- PASS: TestDoesTheKeyExist/Key_Not_Found (0.00s)
=== RUN   TestSerializeDeserializeBPlusTree
--- PASS: TestSerializeDeserializeBPlusTree (0.00s)
=== RUN   TestSerializeDeserialize_AllTypes
=== RUN   TestSerializeDeserialize_AllTypes/Int
=== RUN   TestSerializeDeserialize_AllTypes/Varchar
=== RUN   TestSerializeDeserialize_AllTypes/Bool
=== RUN   TestSerializeDeserialize_AllTypes/Float
=== RUN   TestSerializeDeserialize_AllTypes/Date
--- PASS: TestSerializeDeserialize_AllTypes (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Int (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Varchar (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Bool (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Float (0.00s)
    --- PASS: TestSerializeDeserialize_AllTypes/Date (0.00s)
=== RUN   TestCheckpointManager_CreateAndLoad
--- PASS: TestCheckpointManager_CreateAndLoad (0.00s)
=== RUN   TestCheckpointManager_CleanupOldDetailed
--- PASS: TestCheckpointManager_CleanupOldDetailed (0.01s)
=== RUN   TestConcurrency_CheckpointUnderLoad
Heap.Write: Offset=14, CreateLSN=1, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45130, CreateLSN=853, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45166, CreateLSN=854, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45202, CreateLSN=855, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45238, CreateLSN=856, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45274, CreateLSN=857, PrevOffset=-1, DocLen=6
Heap.Write: Offset=45309, CreateLSN=858, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45345, CreateLSN=859, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45381, CreateLSN=860, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45417, CreateLSN=861, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45453, CreateLSN=862, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45489, CreateLSN=863, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45525, CreateLSN=864, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45561, CreateLSN=865, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45597, CreateLSN=866, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45633, CreateLSN=867, PrevOffset=-1, DocLen=6
Heap.Write: Offset=45668, CreateLSN=868, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45704, CreateLSN=869, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45740, CreateLSN=870, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45776, CreateLSN=871, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45812, CreateLSN=872, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45848, CreateLSN=873, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45884, CreateLSN=874, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45920, CreateLSN=875, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45956, CreateLSN=876, PrevOffset=-1, DocLen=7
Heap.Write: Offset=45992, CreateLSN=877, PrevOffset=-1, DocLen=6
Heap.Write: Offset=46027, CreateLSN=878, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46063, CreateLSN=879, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46099, CreateLSN=880, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46135, CreateLSN=881, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46171, CreateLSN=882, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46207, CreateLSN=883, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46243, CreateLSN=884, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46279, CreateLSN=885, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46315, CreateLSN=886, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46351, CreateLSN=887, PrevOffset=-1, DocLen=6
Heap.Write: Offset=46386, CreateLSN=888, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46422, CreateLSN=889, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46458, CreateLSN=890, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46494, CreateLSN=891, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46530, CreateLSN=892, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46566, CreateLSN=893, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46602, CreateLSN=894, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46638, CreateLSN=895, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46674, CreateLSN=896, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46710, CreateLSN=897, PrevOffset=-1, DocLen=6
Heap.Write: Offset=46745, CreateLSN=898, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46781, CreateLSN=899, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46817, CreateLSN=900, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46853, CreateLSN=901, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46889, CreateLSN=902, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46925, CreateLSN=903, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46961, CreateLSN=904, PrevOffset=-1, DocLen=7
Heap.Write: Offset=46997, CreateLSN=905, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47033, CreateLSN=906, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47069, CreateLSN=907, PrevOffset=-1, DocLen=6
Heap.Write: Offset=47104, CreateLSN=908, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47140, CreateLSN=909, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47176, CreateLSN=910, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47212, CreateLSN=911, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47248, CreateLSN=912, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47284, CreateLSN=913, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47320, CreateLSN=914, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47356, CreateLSN=915, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47392, CreateLSN=916, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47428, CreateLSN=917, PrevOffset=-1, DocLen=6
Heap.Write: Offset=47463, CreateLSN=918, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47499, CreateLSN=919, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47535, CreateLSN=920, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47571, CreateLSN=921, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47607, CreateLSN=922, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47643, CreateLSN=923, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47679, CreateLSN=924, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47715, CreateLSN=925, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47751, CreateLSN=926, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47787, CreateLSN=927, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47823, CreateLSN=928, PrevOffset=-1, DocLen=6
Heap.Write: Offset=47858, CreateLSN=929, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47894, CreateLSN=930, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47930, CreateLSN=931, PrevOffset=-1, DocLen=7
Heap.Write: Offset=47966, CreateLSN=932, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48002, CreateLSN=933, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48038, CreateLSN=934, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48074, CreateLSN=935, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48110, CreateLSN=936, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48146, CreateLSN=937, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48182, CreateLSN=938, PrevOffset=-1, DocLen=6
Heap.Write: Offset=48217, CreateLSN=939, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48253, CreateLSN=940, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48289, CreateLSN=941, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48325, CreateLSN=942, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48361, CreateLSN=943, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48397, CreateLSN=944, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48433, CreateLSN=945, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48469, CreateLSN=946, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48505, CreateLSN=947, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48541, CreateLSN=948, PrevOffset=-1, DocLen=6
Heap.Write: Offset=48576, CreateLSN=949, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48612, CreateLSN=950, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48648, CreateLSN=951, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48684, CreateLSN=952, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48720, CreateLSN=953, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48756, CreateLSN=954, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48792, CreateLSN=955, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48828, CreateLSN=956, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48864, CreateLSN=957, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48900, CreateLSN=958, PrevOffset=-1, DocLen=7
Heap.Write: Offset=48936, CreateLSN=959, PrevOffset=-1, DocLen=6
Heap.Write: Offset=48971, CreateLSN=960, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49007, CreateLSN=961, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49043, CreateLSN=962, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49079, CreateLSN=963, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49115, CreateLSN=964, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49151, CreateLSN=965, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49187, CreateLSN=966, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49223, CreateLSN=967, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49259, CreateLSN=968, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49295, CreateLSN=969, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49330, CreateLSN=970, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49366, CreateLSN=971, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49402, CreateLSN=972, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49438, CreateLSN=973, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49474, CreateLSN=974, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49510, CreateLSN=975, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49546, CreateLSN=976, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49582, CreateLSN=977, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49618, CreateLSN=978, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49654, CreateLSN=979, PrevOffset=-1, DocLen=6
Heap.Write: Offset=49689, CreateLSN=980, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49725, CreateLSN=981, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49761, CreateLSN=982, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49797, CreateLSN=983, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49833, CreateLSN=984, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49869, CreateLSN=985, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49905, CreateLSN=986, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49941, CreateLSN=987, PrevOffset=-1, DocLen=7
Heap.Write: Offset=49977, CreateLSN=988, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50013, CreateLSN=989, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50049, CreateLSN=990, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50085, CreateLSN=991, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50121, CreateLSN=992, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50157, CreateLSN=993, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50193, CreateLSN=994, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50229, CreateLSN=995, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50265, CreateLSN=996, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50301, CreateLSN=997, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50337, CreateLSN=998, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50373, CreateLSN=999, PrevOffset=-1, DocLen=7
Heap.Write: Offset=50409, CreateLSN=1000, PrevOffset=-1, DocLen=7
Recovered: 405 entries from WAL applied, 595 skipped (already in checkpoint). Current LSN: 1000
--- PASS: TestConcurrency_CheckpointUnderLoad (0.16s)
=== RUN   TestConcurrency_PerTableLocking
Heap.Write: Offset=14, CreateLSN=2, PrevOffset=-1, DocLen=30
Heap.Write: Offset=73, CreateLSN=1, PrevOffset=-1, DocLen=32
Heap.Write: Offset=134, CreateLSN=3, PrevOffset=-1, DocLen=30
Heap.Write: Offset=193, CreateLSN=4, PrevOffset=-1, DocLen=32
Heap.Write: Offset=254, CreateLSN=5, PrevOffset=-1, DocLen=30
Heap.Write: Offset=313, CreateLSN=6, PrevOffset=-1, DocLen=32
Heap.Write: Offset=374, CreateLSN=7, PrevOffset=-1, DocLen=30
Heap.Write: Offset=433, CreateLSN=8, PrevOffset=-1, DocLen=32
Heap.Write: Offset=494, CreateLSN=9, PrevOffset=-1, DocLen=32
Heap.Write: Offset=555, CreateLSN=10, PrevOffset=-1, DocLen=30
Heap.Write: Offset=614, CreateLSN=11, PrevOffset=-1, DocLen=32
Heap.Write: Offset=675, CreateLSN=12, PrevOffset=-1, DocLen=30
Heap.Write: Offset=734, CreateLSN=13, PrevOffset=-1, DocLen=32
Heap.Write: Offset=795, CreateLSN=14, PrevOffset=-1, DocLen=30
Heap.Write: Offset=854, CreateLSN=15, PrevOffset=-1, DocLen=30
Heap.Write: Offset=913, CreateLSN=16, PrevOffset=-1, DocLen=32
Heap.Write: Offset=974, CreateLSN=17, PrevOffset=-1, DocLen=32
Heap.Write: Offset=1035, CreateLSN=18, PrevOffset=-1, DocLen=30
Heap.Write: Offset=1094, CreateLSN=19, PrevOffset=-1, DocLen=32
Heap.Write: Offset=1155, CreateLSN=20, PrevOffset=-1, DocLen=30
Heap.Write: Offset=1214, CreateLSN=21, PrevOffset=-1, DocLen=31
Heap.Write: Offset=1274, CreateLSN=22, PrevOffset=-1, DocLen=33
Heap.Write: Offset=1336, CreateLSN=23, PrevOffset=-1, DocLen=31
Heap.Write: Offset=1396, CreateLSN=24, PrevOffset=-1, DocLen=33
Heap.Write: Offset=1458, CreateLSN=25, PrevOffset=-1, DocLen=33
Heap.Write: Offset=1520, CreateLSN=26, PrevOffset=-1, DocLen=31
Heap.Write: Offset=1580, CreateLSN=27, PrevOffset=-1, DocLen=33
Heap.Write: Offset=1642, CreateLSN=28, PrevOffset=-1, DocLen=31
Heap.Write: Offset=1702, CreateLSN=29, PrevOffset=-1, DocLen=33
Heap.Write: Offset=1764, CreateLSN=30, PrevOffset=-1, DocLen=31
Heap.Write: Offset=1824, CreateLSN=31, PrevOffset=-1, DocLen=33
Heap.Write: Offset=1886, CreateLSN=32, PrevOffset=-1, DocLen=31
Heap.Write: Offset=1946, CreateLSN=33, PrevOffset=-1, DocLen=33
Heap.Write: Offset=2008, CreateLSN=34, PrevOffset=-1, DocLen=31
Heap.Write: Offset=2068, CreateLSN=35, PrevOffset=-1, DocLen=33
Heap.Write: Offset=2130, CreateLSN=36, PrevOffset=-1, DocLen=31
Heap.Write: Offset=2190, CreateLSN=37, PrevOffset=-1, DocLen=31
Heap.Write: Offset=2250, CreateLSN=38, PrevOffset=-1, DocLen=33
Heap.Write: Offset=2312, CreateLSN=39, PrevOffset=-1, DocLen=33
Heap.Write: Offset=2374, CreateLSN=40, PrevOffset=-1, DocLen=31
Heap.Write: Offset=2434, CreateLSN=41, PrevOffset=-1, DocLen=31
Heap.Write: Offset=2494, CreateLSN=42, PrevOffset=-1, DocLen=33
Heap.Write: Offset=2556, CreateLSN=43, PrevOffset=-1, DocLen=31
Heap.Write: Offset=2616, CreateLSN=44, PrevOffset=-1, DocLen=33
Heap.Write: Offset=2678, CreateLSN=45, PrevOffset=-1, DocLen=31
Heap.Write: Offset=2738, CreateLSN=46, PrevOffset=-1, DocLen=33
Heap.Write: Offset=2800, CreateLSN=47, PrevOffset=-1, DocLen=31
Heap.Write: Offset=2860, CreateLSN=48, PrevOffset=-1, DocLen=33
Heap.Write: Offset=2922, CreateLSN=49, PrevOffset=-1, DocLen=33
Heap.Write: Offset=2984, CreateLSN=50, PrevOffset=-1, DocLen=31
Heap.Write: Offset=3044, CreateLSN=51, PrevOffset=-1, DocLen=33
Heap.Write: Offset=3106, CreateLSN=52, PrevOffset=-1, DocLen=31
Heap.Write: Offset=3166, CreateLSN=53, PrevOffset=-1, DocLen=33
Heap.Write: Offset=3228, CreateLSN=54, PrevOffset=-1, DocLen=31
Heap.Write: Offset=3288, CreateLSN=55, PrevOffset=-1, DocLen=31
Heap.Write: Offset=3348, CreateLSN=56, PrevOffset=-1, DocLen=33
Heap.Write: Offset=3410, CreateLSN=57, PrevOffset=-1, DocLen=33
Heap.Write: Offset=3472, CreateLSN=58, PrevOffset=-1, DocLen=31
Heap.Write: Offset=3532, CreateLSN=59, PrevOffset=-1, DocLen=31
Heap.Write: Offset=3592, CreateLSN=60, PrevOffset=-1, DocLen=33
Heap.Write: Offset=3654, CreateLSN=61, PrevOffset=-1, DocLen=33
Heap.Write: Offset=3716, CreateLSN=62, PrevOffset=-1, DocLen=31
Heap.Write: Offset=3776, CreateLSN=63, PrevOffset=-1, DocLen=31
Heap.Write: Offset=3836, CreateLSN=64, PrevOffset=-1, DocLen=33
Heap.Write: Offset=3898, CreateLSN=65, PrevOffset=-1, DocLen=31
Heap.Write: Offset=3958, CreateLSN=66, PrevOffset=-1, DocLen=33
Heap.Write: Offset=4020, CreateLSN=67, PrevOffset=-1, DocLen=33
Heap.Write: Offset=4082, CreateLSN=68, PrevOffset=-1, DocLen=31
Heap.Write: Offset=4142, CreateLSN=69, PrevOffset=-1, DocLen=33
Heap.Write: Offset=4204, CreateLSN=70, PrevOffset=-1, DocLen=31
Heap.Write: Offset=4264, CreateLSN=71, PrevOffset=-1, DocLen=31
Heap.Write: Offset=4324, CreateLSN=72, PrevOffset=-1, DocLen=33
Heap.Write: Offset=4386, CreateLSN=73, PrevOffset=-1, DocLen=33
Heap.Write: Offset=4448, CreateLSN=74, PrevOffset=-1, DocLen=31
Heap.Write: Offset=4508, CreateLSN=75, PrevOffset=-1, DocLen=31
Heap.Write: Offset=4568, CreateLSN=76, PrevOffset=-1, DocLen=33
Heap.Write: Offset=4630, CreateLSN=77, PrevOffset=-1, DocLen=33
Heap.Write: Offset=4692, CreateLSN=78, PrevOffset=-1, DocLen=31
Heap.Write: Offset=4752, CreateLSN=79, PrevOffset=-1, DocLen=31
Heap.Write: Offset=4812, CreateLSN=80, PrevOffset=-1, DocLen=33
Heap.Write: Offset=4874, CreateLSN=81, PrevOffset=-1, DocLen=33
Heap.Write: Offset=4936, CreateLSN=82, PrevOffset=-1, DocLen=31
Heap.Write: Offset=4996, CreateLSN=83, PrevOffset=-1, DocLen=31
Heap.Write: Offset=5056, CreateLSN=84, PrevOffset=-1, DocLen=33
Heap.Write: Offset=5118, CreateLSN=85, PrevOffset=-1, DocLen=33
Heap.Write: Offset=5180, CreateLSN=86, PrevOffset=-1, DocLen=31
Heap.Write: Offset=5240, CreateLSN=87, PrevOffset=-1, DocLen=33
Heap.Write: Offset=5302, CreateLSN=88, PrevOffset=-1, DocLen=31
Heap.Write: Offset=5362, CreateLSN=89, PrevOffset=-1, DocLen=33
Heap.Write: Offset=5424, CreateLSN=90, PrevOffset=-1, DocLen=31
Heap.Write: Offset=5484, CreateLSN=91, PrevOffset=-1, DocLen=33
Heap.Write: Offset=5546, CreateLSN=92, PrevOffset=-1, DocLen=31
Heap.Write: Offset=5606, CreateLSN=93, PrevOffset=-1, DocLen=31
Heap.Write: Offset=5666, CreateLSN=94, PrevOffset=-1, DocLen=33
Heap.Write: Offset=5728, CreateLSN=95, PrevOffset=-1, DocLen=31
Heap.Write: Offset=5788, CreateLSN=96, PrevOffset=-1, DocLen=33
Heap.Write: Offset=5850, CreateLSN=97, PrevOffset=-1, DocLen=31
Heap.Write: Offset=5910, CreateLSN=98, PrevOffset=-1, DocLen=33
Heap.Write: Offset=5972, CreateLSN=99, PrevOffset=-1, DocLen=31
Heap.Write: Offset=6032, CreateLSN=100, PrevOffset=-1, DocLen=33
Heap.Write: Offset=6094, CreateLSN=101, PrevOffset=-1, DocLen=33
Heap.Write: Offset=6156, CreateLSN=102, PrevOffset=-1, DocLen=31
Heap.Write: Offset=6216, CreateLSN=103, PrevOffset=-1, DocLen=31
Heap.Write: Offset=6276, CreateLSN=104, PrevOffset=-1, DocLen=33
Heap.Write: Offset=6338, CreateLSN=105, PrevOffset=-1, DocLen=33
Heap.Write: Offset=6400, CreateLSN=106, PrevOffset=-1, DocLen=31
Heap.Write: Offset=6460, CreateLSN=107, PrevOffset=-1, DocLen=31
Heap.Write: Offset=6520, CreateLSN=108, PrevOffset=-1, DocLen=33
Heap.Write: Offset=6582, CreateLSN=109, PrevOffset=-1, DocLen=33
Heap.Write: Offset=6644, CreateLSN=110, PrevOffset=-1, DocLen=31
Heap.Write: Offset=6704, CreateLSN=111, PrevOffset=-1, DocLen=33
Heap.Write: Offset=6766, CreateLSN=112, PrevOffset=-1, DocLen=31
Heap.Write: Offset=6826, CreateLSN=113, PrevOffset=-1, DocLen=31
Heap.Write: Offset=6886, CreateLSN=114, PrevOffset=-1, DocLen=33
Heap.Write: Offset=6948, CreateLSN=115, PrevOffset=-1, DocLen=33
Heap.Write: Offset=7010, CreateLSN=116, PrevOffset=-1, DocLen=31
Heap.Write: Offset=7070, CreateLSN=117, PrevOffset=-1, DocLen=31
Heap.Write: Offset=7130, CreateLSN=118, PrevOffset=-1, DocLen=33
Heap.Write: Offset=7192, CreateLSN=119, PrevOffset=-1, DocLen=33
Heap.Write: Offset=7254, CreateLSN=120, PrevOffset=-1, DocLen=31
Heap.Write: Offset=7314, CreateLSN=121, PrevOffset=-1, DocLen=31
Heap.Write: Offset=7374, CreateLSN=122, PrevOffset=-1, DocLen=33
Heap.Write: Offset=7436, CreateLSN=123, PrevOffset=-1, DocLen=33
Heap.Write: Offset=7498, CreateLSN=124, PrevOffset=-1, DocLen=31
Heap.Write: Offset=7558, CreateLSN=125, PrevOffset=-1, DocLen=31
Heap.Write: Offset=7618, CreateLSN=126, PrevOffset=-1, DocLen=33
Heap.Write: Offset=7680, CreateLSN=127, PrevOffset=-1, DocLen=33
Heap.Write: Offset=7742, CreateLSN=128, PrevOffset=-1, DocLen=31
Heap.Write: Offset=7802, CreateLSN=129, PrevOffset=-1, DocLen=31
Heap.Write: Offset=7862, CreateLSN=130, PrevOffset=-1, DocLen=33
Heap.Write: Offset=7924, CreateLSN=131, PrevOffset=-1, DocLen=33
Heap.Write: Offset=7986, CreateLSN=132, PrevOffset=-1, DocLen=31
Heap.Write: Offset=8046, CreateLSN=133, PrevOffset=-1, DocLen=31
Heap.Write: Offset=8106, CreateLSN=134, PrevOffset=-1, DocLen=33
Heap.Write: Offset=8168, CreateLSN=135, PrevOffset=-1, DocLen=33
Heap.Write: Offset=8230, CreateLSN=136, PrevOffset=-1, DocLen=31
Heap.Write: Offset=8290, CreateLSN=137, PrevOffset=-1, DocLen=31
Heap.Write: Offset=8350, CreateLSN=138, PrevOffset=-1, DocLen=33
Heap.Write: Offset=8412, CreateLSN=139, PrevOffset=-1, DocLen=33
Heap.Write: Offset=8474, CreateLSN=140, PrevOffset=-1, DocLen=31
Heap.Write: Offset=8534, CreateLSN=141, PrevOffset=-1, DocLen=33
Heap.Write: Offset=8596, CreateLSN=142, PrevOffset=-1, DocLen=33
Heap.Write: Offset=8658, CreateLSN=143, PrevOffset=-1, DocLen=31
Heap.Write: Offset=8718, CreateLSN=144, PrevOffset=-1, DocLen=31
Heap.Write: Offset=8778, CreateLSN=145, PrevOffset=-1, DocLen=33
Heap.Write: Offset=8840, CreateLSN=146, PrevOffset=-1, DocLen=33
Heap.Write: Offset=8902, CreateLSN=147, PrevOffset=-1, DocLen=31
Heap.Write: Offset=8962, CreateLSN=148, PrevOffset=-1, DocLen=31
Heap.Write: Offset=9022, CreateLSN=149, PrevOffset=-1, DocLen=33
Heap.Write: Offset=9084, CreateLSN=150, PrevOffset=-1, DocLen=33
Heap.Write: Offset=9146, CreateLSN=151, PrevOffset=-1, DocLen=31
Heap.Write: Offset=9206, CreateLSN=152, PrevOffset=-1, DocLen=31
Heap.Write: Offset=9266, CreateLSN=153, PrevOffset=-1, DocLen=33
Heap.Write: Offset=9328, CreateLSN=154, PrevOffset=-1, DocLen=33
Heap.Write: Offset=9390, CreateLSN=155, PrevOffset=-1, DocLen=31
Heap.Write: Offset=9450, CreateLSN=156, PrevOffset=-1, DocLen=31
Heap.Write: Offset=9510, CreateLSN=157, PrevOffset=-1, DocLen=33
Heap.Write: Offset=9572, CreateLSN=158, PrevOffset=-1, DocLen=33
Heap.Write: Offset=9634, CreateLSN=159, PrevOffset=-1, DocLen=31
Heap.Write: Offset=9694, CreateLSN=160, PrevOffset=-1, DocLen=31
Heap.Write: Offset=9754, CreateLSN=161, PrevOffset=-1, DocLen=33
Heap.Write: Offset=9816, CreateLSN=162, PrevOffset=-1, DocLen=33
Heap.Write: Offset=9878, CreateLSN=163, PrevOffset=-1, DocLen=31
Heap.Write: Offset=9938, CreateLSN=164, PrevOffset=-1, DocLen=31
Heap.Write: Offset=9998, CreateLSN=165, PrevOffset=-1, DocLen=33
Heap.Write: Offset=10060, CreateLSN=166, PrevOffset=-1, DocLen=33
Heap.Write: Offset=10122, CreateLSN=167, PrevOffset=-1, DocLen=31
Heap.Write: Offset=10182, CreateLSN=168, PrevOffset=-1, DocLen=31
Heap.Write: Offset=10242, CreateLSN=169, PrevOffset=-1, DocLen=33
Heap.Write: Offset=10304, CreateLSN=170, PrevOffset=-1, DocLen=33
Heap.Write: Offset=10366, CreateLSN=171, PrevOffset=-1, DocLen=31
